Statistical profiling result from isolate-0x102801600-v8.log, (3780 ticks, 360 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%          LazyCompile: ~visitConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:686:29
      1  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1   50.0%          LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%            LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
     18    1.2%      LazyCompile: *isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
     18  100.0%        LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
     10   55.6%          LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
     10  100.0%            LazyCompile: ~assertExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:73:30
      6   33.3%          LazyCompile: *attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      6  100.0%            LazyCompile: *attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      2   11.1%          LazyCompile: *addText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      2  100.0%            LazyCompile: ~text /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17

    360    9.5%  UNKNOWN
     14    3.9%    /usr/local/bin/node
      3   21.4%      LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      3  100.0%        LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      3  100.0%          LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      2   66.7%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1   33.3%            LazyCompile: ~compileBody /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      1    7.1%      LazyCompile: ~visitMixin /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:423:23
      1  100.0%        LazyCompile: ~visitNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:307:22
      1  100.0%          LazyCompile: ~visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%            LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1    7.1%      LazyCompile: ~pp$4.raise /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2485:22
      1  100.0%        LazyCompile: ~pp.unexpected /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:622:25
      1  100.0%          LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%            LazyCompile: *pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1870:36
      1    7.1%      LazyCompile: ~merge /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/clean-css/lib/options/compatibility.js:142:15
      1  100.0%        LazyCompile: ~merge /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/clean-css/lib/options/compatibility.js:142:15
      1  100.0%          Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/clean-css/lib/options/compatibility.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:609:37
      1    7.1%      LazyCompile: ~lookupAndConnect net.js:1027:26
      1  100.0%        LazyCompile: ~Socket.connect net.js:966:36
      1  100.0%          LazyCompile: ~connect net.js:103:17
      1  100.0%            LazyCompile: ~createSocket _http_agent.js:196:53
      1    7.1%      LazyCompile: ~getProxyFromURI /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/lib/getProxyFromURI.js:40:26
      1  100.0%        LazyCompile: ~Request.init /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:141:35
      1  100.0%          LazyCompile: ~Request /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:93:18
      1  100.0%            LazyCompile: ~request /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/index.js:42:18
      1    7.1%      LazyCompile: ~end /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express-session/index.js:249:27
      1  100.0%        LazyCompile: ~send /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: ~done /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/response.js:1002:27
      1  100.0%            LazyCompile: ~exports.renderFile /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1    7.1%      LazyCompile: ~conditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:892:24
      1  100.0%        LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1    7.1%      LazyCompile: ~callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%        LazyCompile: ~advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%          LazyCompile: ~callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: ~getTokens /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      1    7.1%      LazyCompile: ~c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%        LazyCompile: ~skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%          LazyCompile: ~c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%            LazyCompile: ~base.BinaryExpression.base.LogicalExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:295:59
      1    7.1%      LazyCompile: ~Stats.isFile fs.js:219:34
      1  100.0%        LazyCompile: ~resolve /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/view.js:146:42
      1  100.0%          LazyCompile: ~lookup /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/view.js:104:40
      1  100.0%            LazyCompile: ~View /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/view.js:52:14
      1    7.1%      LazyCompile: *fullCharCodeAtPos /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:780:69
      1  100.0%        LazyCompile: *isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1  100.0%          LazyCompile: ~addAttribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25

    128    3.4%  /usr/lib/system/libsystem_kernel.dylib
     11    8.6%    /usr/local/bin/node
      3   27.3%      Builtin: StringPrototypeReplace
      1   33.3%        LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%          LazyCompile: ~visitBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1   33.3%        LazyCompile: *bufferName /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:527:24
      1  100.0%          LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1   33.3%        LazyCompile: *buffer /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:176:20
      1  100.0%          LazyCompile: ~visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1  100.0%            LazyCompile: *visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1    9.1%      LazyCompile: ~while /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:931:20
      1  100.0%        LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1    9.1%      LazyCompile: ~pp$7.readWord1 /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3304:26
      1  100.0%        LazyCompile: ~pp$7.readWord /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3337:25
      1  100.0%          LazyCompile: ~pp$7.readToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%            LazyCompile: ~pp$7.nextToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1    9.1%      LazyCompile: ~pp$3.parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1569:34
      1  100.0%        LazyCompile: ~pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      1  100.0%          LazyCompile: ~pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:974:29
      1  100.0%            LazyCompile: ~pp$3.parseFunctionBody /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2094:36
      1    9.1%      LazyCompile: ~peek /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:80:17
      1  100.0%        LazyCompile: ~tag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1056:16
      1  100.0%          LazyCompile: ~parseTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1034:21
      1  100.0%            LazyCompile: ~parseExpr /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:205:22
      1    9.1%      LazyCompile: ~Request /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:93:18
      1  100.0%        LazyCompile: ~request /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/index.js:42:18
      1  100.0%          LazyCompile: ~fn internal/util.js:227:14
      1  100.0%            LazyCompile: ~module.exports /Users/jonpeck/Desktop/rock-paper-scissors/servers/web/lib/httpClient.js:5:18
      1    9.1%      LazyCompile: ~Join native array.js:119:14
      1  100.0%        LazyCompile: ~InnerArrayJoin native array.js:274:24
      1  100.0%          LazyCompile: ~join native array.js:287:46
      1  100.0%            LazyCompile: ~setupConfig internal/process.js:113:21
      1    9.1%      LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%        LazyCompile: ~base.Pattern /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:253:25
      1  100.0%          LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%            LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      1    9.1%      Builtin: RegExpPrototypeExec
      1  100.0%        LazyCompile: *extends /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:609:22
      1  100.0%          LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      2    1.6%    LazyCompile: *realpathSync fs.js:1579:40
      1   50.0%      LazyCompile: ~toRealPath module.js:163:20
      1  100.0%        LazyCompile: ~Module._findPath module.js:182:28
      1  100.0%          LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%            LazyCompile: ~Module._load module.js:448:24
      1   50.0%      LazyCompile: *Module._findPath module.js:182:28
      1  100.0%        LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%          LazyCompile: ~Module._load module.js:448:24
      1  100.0%            LazyCompile: ~Module.require module.js:593:36

     99    2.6%  Builtin: InterpreterEntryTrampoline
     13   13.1%    LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
     12   92.3%      LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
     12  100.0%        LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
     12  100.0%          LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
     12  100.0%            LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1    7.7%      LazyCompile: ~advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%        LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~getTokens /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      1  100.0%            LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      5    5.1%    LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      4   80.0%      LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      2   50.0%        LazyCompile: *pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1033:27
      2  100.0%          LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      2  100.0%            LazyCompile: ~pp$1.parseIfStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:875:33
      1   25.0%        LazyCompile: ~pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1033:27
      1  100.0%          LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%            LazyCompile: ~pp$1.parseIfStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:875:33
      1   25.0%        LazyCompile: *pp$1.parseTopLevel /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:666:30
