v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3a6a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffac4b0280,0x7fffac69858c,922570752
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffc0ad995d,0x7fffc0ad9b3c,922570752
shared-library,"/usr/lib/libc++.1.dylib",0x7fffc0c8c420,0x7fffc0cd3f87,922570752
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffc089a013,0x7fffc089aa26,922570752
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffc124c888,0x7fffc140641e,922570752
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffc1801000,0x7fffc182258c,922570752
shared-library,"/usr/lib/libz.1.dylib",0x7fffc1ffab90,0x7fffc2005c45,922570752
shared-library,"/usr/lib/system/libcache.dylib",0x7fffc201a934,0x7fffc201d54e,922570752
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffc201fef4,0x7fffc2028e82,922570752
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffc202aee4,0x7fffc202face,922570752
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffc20334fc,0x7fffc20395ee,922570752
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffc203bd40,0x7fffc209f64f,922570752
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffc20c04c8,0x7fffc20e71f0,922570752
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffc20f2108,0x7fffc20f623d,922570752
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffc20f7a2b,0x7fffc20f7e80,922570752
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffc2105f65,0x7fffc2105f80,922570752
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffc2106cf0,0x7fffc210b9eb,922570752
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffc210d2c3,0x7fffc210eb42,922570752
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffc210f90c,0x7fffc2110c81,922570752
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffc211289c,0x7fffc21281a2,922570752
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffc212a818,0x7fffc212aceb,922570752
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffc212ca20,0x7fffc21b14ba,922570752
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffc21b9edc,0x7fffc21bc5f4,922570752
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffc21be284,0x7fffc21c03fe,922570752
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffc21c1be4,0x7fffc21d589e,922570752
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffc21dad00,0x7fffc21df4f0,922570752
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffc21e1a60,0x7fffc220734d,922570752
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffc220bbc0,0x7fffc2226841,922570752
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffc222f040,0x7fffc225b131,922570752
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffc2276ff0,0x7fffc229018e,922570752
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffc22964dc,0x7fffc22d23b0,922570752
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffc22f0168,0x7fffc22f7148,922570752
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffc22f9ffa,0x7fffc2302840,922570752
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffc23043a0,0x7fffc230a2ee,922570752
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffc230ce10,0x7fffc231410d,922570752
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffc2318584,0x7fffc231a6bf,922570752
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffc231b9b9,0x7fffc231c58a,922570752
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffc231e1b4,0x7fffc23235de,922570752
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffc2326924,0x7fffc2335e0d,922570752
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffc23397c0,0x7fffc233e2b7,922570752
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffc2340110,0x7fffc235e34d,922570752
shared-library,"/usr/lib/libc++abi.dylib",0x7fffc0ce2840,0x7fffc0d07c72,922570752
tick,0x107eaf3b6,306,0,0x0,4
profiler,"begin",1000
tick,0x1007e05e4,1530,0,0x0,4
tick,0x1007deb13,2631,0,0x0,4
tick,0x1004f7303,545678,0,0x103802bd8,0,0x10076e8e0,0x1c6db953c0d7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f69b4,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f55e7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3cf1,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,LazyCompile,18,545836,0x1c6dba1c74ea,124,"makeEscape /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/query/string.js:46:20",0x1c6dba1c5e10,~
code-creation,LazyCompile,18,545902,0x1c6dba1c7852,14,"wrapEscape /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/query/string.js:38:20",0x1c6dba1c5d68,~
code-creation,Script,18,546262,0x1c6dba1c7ee2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/util/parse-connection.js:1:1",0x1c6dba1c7c58,~
code-creation,Script,18,546273,0x1c6dba1c81aa,70," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/util/parse-connection.js:1:11",0x1c6dba1c7de8,~
code-creation,LazyCompile,18,546327,0x1c6dba1c8532,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/util/parse-connection.js:12:32",0x1c6dba1c7f28,~
tick,0x7fffc2226246,546773,1,0x10004f8d6,4,0x1001ea800,0x1c6d14c77046,0x1c6d14c76e49,0x1c6d14c74204,0x1c6d14c73ebb,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1c81e0,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f69dc,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f55e7,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3cf1,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,Script,18,546927,0x1c6dba1c8f52,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pg-connection-string/index.js:1:1",0x1c6dba1c8cf8,~
code-creation,Script,18,546942,0x1c6dba1c90aa,33," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pg-connection-string/index.js:1:11",0x1c6dba1c8e58,~
code-creation,LazyCompile,18,547046,0x1c6dba1c993a,21,"defineProperties /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/core-js/library/fn/object/define-properties.js:3:43",0x1c6de83f8750,~
code-creation,LazyCompile,18,547173,0x1c6dba1c9c12,282,"Knex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/index.js:44:14",0x1c6de83f64b0,~
code-deopt,547197,7296,0x44e15192c20,-1,10885,"eager","<module.js:352:15>","wrong instance type"
code-deopt,547246,7616,0x44e15190e60,0,37221,"eager","<path.js:1226:17> inlined at <module.js:183:12>","wrong instance type"
code-creation,Script,18,547797,0x1c6dba1caaa2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:1:1",0x1c6dba1ca730,~
code-creation,Script,18,547817,0x1c6dba1cb91a,454," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:1:11",0x1c6dba1ca9a8,~
code-creation,LazyCompile,18,547960,0x1c6dba1cc7b2,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:53:32",0x1c6dba1cab90,~
tick,0x10060d8f7,548000,0,0x0,0,0x10076e8e0,0x1c6dba1cc7c1,0x1c6dba1cb948,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1c9ccc,0x1c6de83f3cfd,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,LazyCompile,18,548324,0x1c6dba1cda2a,111,"_interopRequireWildcard /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:51:33",0x1c6dba1caae8,~
code-creation,Script,18,548667,0x1c6dba1ce20a,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/transaction.js:1:1",0x1c6dba1cdf28,~
code-creation,Script,18,548707,0x1c6dba1ce5e2,207," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/transaction.js:1:11",0x1c6dba1ce110,~
code-creation,LazyCompile,18,548819,0x1c6dba1cf04a,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/transaction.js:31:32",0x1c6dba1ce2f8,~
code-creation,LazyCompile,18,549035,0x1c6dba1cf8ba,111,"_interopRequireWildcard /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/transaction.js:29:33",0x1c6dba1ce250,~
tick,0x0,549218,0,0x0,3
code-creation,Script,18,549438,0x1c6dba1d03c2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/query/compiler.js:1:1",0x1c6dba1d0120,~
code-creation,Script,18,549447,0x1c6dba1d0a02,185," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/query/compiler.js:1:11",0x1c6dba1d02c8,~
code-creation,LazyCompile,18,549602,0x1c6dba1d1582,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/query/compiler.js:21:32",0x1c6dba1d0408,~
code-creation,Script,18,550182,0x1c6dba1d2bf2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/compiler.js:1:1",0x1c6dba1d2968,~
code-creation,Script,18,550195,0x1c6dba1d308a,153," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/compiler.js:1:11",0x1c6dba1d2af8,~
code-creation,LazyCompile,18,550302,0x1c6dba1d3b0a,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/compiler.js:17:32",0x1c6dba1d2c38,~
tick,0x7fffc2279e40,550455,0,0x7fff5fbfc7f0,0,0x100585c70,0x1c6dba1d30fa,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1cb9e2,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1c9ccc,0x1c6de83f3cfd,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,Script,18,551063,0x1c6dba1d51b2,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/tablecompiler.js:1:1",0x1c6dba1d4ef0,~
code-creation,Script,18,551079,0x1c6dba1d5fd2,279," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/tablecompiler.js:1:11",0x1c6dba1d50b8,~
code-creation,LazyCompile,18,551144,0x1c6dba1d67c2,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/tablecompiler.js:27:32",0x1c6dba1d52a0,~
code-creation,LazyCompile,18,551279,0x1c6dba1d6c0a,111,"_interopRequireWildcard /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/tablecompiler.js:25:33",0x1c6dba1d51f8,~
tick,0x1006c288c,551742,1,0x10004b10c,6,0x1001ea800,0x1c6d14c78e39,0x1c6d14c78cc7,0x1c6d14c7835e,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1cba0a,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1c9ccc,0x1c6de83f3cfd,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,Script,18,551830,0x1c6dba1d7d12,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/columncompiler.js:1:1",0x1c6dba1d7a60,~
code-creation,Script,18,551850,0x1c6dba1d8c32,279," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/columncompiler.js:1:11",0x1c6dba1d7c18,~
code-creation,LazyCompile,18,551950,0x1c6dba1d9422,29,"_interopRequireDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/columncompiler.js:23:32",0x1c6dba1d7e00,~
code-creation,LazyCompile,18,552087,0x1c6dba1d978a,111,"_interopRequireWildcard /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/schema/columncompiler.js:21:33",0x1c6dba1d7d58,~
code-creation,LazyCompile,18,552320,0x1c6dba1d9f12,25,"Client_MySQL /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:61:22",0x1c6dba1cac38,~
code-creation,LazyCompile,18,552409,0x1c6dba1da15a,197,"Client /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:101:16",0x1c6db953a208,~
code-creation,LazyCompile,18,552452,0x1c6dba1da5b2,22,"cloneDeep /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/cloneDeep.js:25:19",0x1c6db9541840,~
code-creation,LazyCompile,18,552642,0x1c6dba1da9e2,670,"baseClone /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_baseClone.js:89:19",0x1c6d12a78760,~
code-creation,LazyCompile,18,552682,0x1c6dba1db16a,9,"isBuffer buffer.js:398:36",0x1c6df76fd4c8,~
code-creation,LazyCompile,18,552716,0x1c6dba1db26a,41,"initCloneObject /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_initCloneObject.js:12:25",0x1c6d09f201c0,~
code-creation,LazyCompile,18,552757,0x1c6dba1db46a,28,"Stack /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_Stack.js:15:15",0x1c6d3a66dc78,~
code-creation,LazyCompile,18,552802,0x1c6dba1db60a,80,"ListCache /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_ListCache.js:14:19",0x1c6d3a66e728,~
code-creation,LazyCompile,18,552830,0x1c6dba1db83a,14,"listCacheClear /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_listCacheClear.js:8:24",0x1c6d3a66eff0,~
code-creation,LazyCompile,18,552867,0x1c6dba1dba02,19,"stackGet /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_stackGet.js:10:18",0x1c6d3a672f40,~
tick,0x0,552887,0,0x0,3
code-creation,LazyCompile,18,552915,0x1c6dba1dbb72,40,"listCacheGet /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_listCacheGet.js:12:22",0x1c6d3a670c90,~
code-creation,LazyCompile,18,552965,0x1c6dba1dbd2a,56,"assocIndexOf /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_assocIndexOf.js:11:22",0x1c6d3a66fee0,~
code-creation,LazyCompile,18,553028,0x1c6dba1dbf3a,132,"stackSet /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_stackSet.js:18:18",0x1c6d3a673d90,~
code-creation,LazyCompile,18,553069,0x1c6dba1dc29a,10," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_baseUnary.js:9:18",0x1c6d09f2a3d0,~
code-creation,LazyCompile,18,553095,0x1c6dba1dc3d2,22,"getAllKeys /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_getAllKeys.js:12:20",0x1c6da45cbcf8,~
code-creation,LazyCompile,18,553125,0x1c6dba1dc50a,37,"baseGetAllKeys /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_baseGetAllKeys.js:15:24",0x1c6da45da5a0,~
code-creation,LazyCompile,18,553169,0x1c6dba1dc78a,66,"getSymbols /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_getSymbols.js:20:58",0x1c6da45db5b8,~
code-creation,LazyCompile,18,553232,0x1c6dba1dc9b2,86,"arrayFilter /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_arrayFilter.js:10:21",0x1c6da45dbe30,~
code-creation,LazyCompile,18,553269,0x1c6dba1dcbfa,53,"arrayPush /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_arrayPush.js:9:19",0x1c6da45dad48,~
code-creation,LazyCompile,18,553304,0x1c6dba1dcda2,74," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_baseClone.js:160:37",0x1c6dba1da8b8,~
code-creation,LazyCompile,18,553383,0x1c6dba1dd0ea,95,"initializeDriver /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:252:46",0x1c6db953b120,~
code-creation,LazyCompile,18,553407,0x1c6dba1dd312,17,"_driver /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:72:28",0x1c6dba1cace0,~
tick,0x7fffc2226246,554115,1,0x10004f8d6,4,0x1001ea800,0x1c6d14c77046,0x1c6d14c76e49,0x1c6d14c74204,0x1c6d14c73ebb,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6dba1dd31e,0x1c6dba1dd0f9,0x1c6dba1da1d2,0x1c6dba1d9f23,0x1c6dba1c9d20,0x1c6de83f3cfd,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,Script,18,554349,0x1c6dba1de06a,8," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/mysql/index.js:1:1",0x1c6dba1dddf8,~
code-creation,Script,18,554361,0x1c6dba1de7c2,157," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/mysql/index.js:1:11",0x1c6dba1ddf70,~
code-creation,LazyCompile,18,554500,0x1c6dba1df032,73,"initializePool /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:314:42",0x1c6db953b318,~
code-creation,LazyCompile,18,554649,0x1c6dba1df6da,233,"getPoolSettings /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:262:44",0x1c6db953b270,~
code-creation,LazyCompile,18,554681,0x1c6dba1dfb92,12,"poolDefaults /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:259:38",0x1c6db953b1c8,~
code-creation,LazyCompile,18,554734,0x1c6dba1dfcea,34,"keysIn /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/keysIn.js:28:16",0x1c6d09f2c7d0,~
code-creation,LazyCompile,18,554789,0x1c6dba1dfe92,115,"baseKeysIn /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_baseKeysIn.js:18:20",0x1c6d09f6e828,~
code-creation,LazyCompile,18,554835,0x1c6dba1e00fa,69,"nativeKeysIn /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/_nativeKeysIn.js:10:22",0x1c6d09f6eff0,~
code-creation,LazyCompile,18,554918,0x1c6dba1e04b2,75," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:267:181",0x1c6dba1df230,~
code-creation,LazyCompile,18,554969,0x1c6dba1e070a,6," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:273:117",0x1c6dba1df2d8,~
code-creation,LazyCompile,18,555160,0x1c6dba1e0de2,741,"Pool /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/Pool.js:13:14",0x1c6dba1bf4a0,~
code-creation,LazyCompile,18,555212,0x1c6dba1e1a12,20,"checkOptionalTime /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/utils.js:29:27",0x1c6dba1c1fd0,~
tick,0x7fffc227ab9c,555233,0,0x1021f5a00,7,0x10072fad0,0x1c6dba1e0ed0,0x1c6dba1df070,0x1c6dba1da1fa,0x1c6dba1d9f23,0x1c6dba1c9d20,0x1c6de83f3cfd,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
code-creation,LazyCompile,18,555255,0x1c6dba1e1b62,33,"checkRequiredTime /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/tarn/lib/utils.js:37:27",0x1c6dba1c2078,~
code-creation,LazyCompile,18,555323,0x1c6dba1e1f92,45,"raw /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/client.js:161:20",0x1c6db953a9e8,~
code-creation,LazyCompile,18,555369,0x1c6dba1e218a,89,"Raw /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/raw.js:65:13",0x1c6da45bd590,~
code-creation,LazyCompile,18,555431,0x1c6dba1e2512,79,"set /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/raw.js:81:20",0x1c6da45bd830,~
code-creation,LazyCompile,18,555454,0x1c6dba1e2712,5,"isUndefined /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/lodash/isUndefined.js:18:21",0x1c6da45bf8b8,~
code-creation,LazyCompile,18,555691,0x1c6dba1e385a,477,"makeKnex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/util/make-knex.js:45:18",0x1c6da9cfc4e0,~
code-creation,LazyCompile,18,555911,0x1c6dba1e4752,29," /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/util/make-knex.js:99:38",0x1c6dba1e2d88,~
tick,0x100ae6ea9,556494,1,0x100052051,4,0x1001ea800,0x1c6d14c7eaa6,0x1c6d14c7e6e7,0x1c6d14c6fa24,0x1c6d14c6e3bc,0x1c6d14c6da4a,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6de83f3d07,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c7c8ca,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c79c32,0x1c6d14c799f9,0x1c6d14c79459,0x1c6d14c784b4,0x1c6d14c73edc,0x1c6d14c72f65,0x1c6d14c72b4f,0x1c6d14c6daff,0x1c6d14c6d56d,0x1c6df76b6a6c,0x1c6df76b195c
